predecessor,successor,quantity
N002230,N001901,1.0
N001693,N001901,1.0
N001664,N001693,1.2
N000519,N001693,0.001
N000416,N001693,0.001
N002051,N001693,0.001
N001549,N001693,0.001
N000204,N001693,0.001
N000876,N001693,0.001
N000995,N001693,0.002
N001226,N001693,0.001
N003694,N001693,0.001
N001007,N001693,0.001
N000362,N001693,0.008
N002077,N001693,0.001
N002739,N001693,0.001
N001454,N001693,0.001
N002180,N001693,0.001
N001145,N001693,0.002
N003191,N001693,0.004
N003337,N001693,0.002
N002710,N001693,0.001
N000278,N001693,0.002
N000156,N001693,0.002
N001008,N001693,0.001
N001480,N001693,0.001
N001193,N001693,0.001
N003663,N001693,0.001
N001927,N001693,0.002
N002514,N001693,0.019
N002994,N001693,0.001
N002701,N001693,0.002
N003651,N001693,0.002
N000392,N001693,0.001
N000885,N001693,0.001
N000414,N001693,0.001
N003319,N001693,0.006
N002612,N001693,0.017
N000425,N001693,0.027999999999999997
N002950,N001693,0.04
N001647,N001693,0.136
N001905,N001693,0.01
N002361,N001693,0.001
N000862,N001693,0.009000000000000001
N001239,N001693,0.001
N000654,N001693,0.006
N003525,N001693,0.02
N001511,N001693,0.001
N000018,N001693,0.002
N002250,N001693,0.004
N000652,N001693,0.001
N001279,N001693,0.015
N001889,N001693,0.002
N002623,N001693,0.008
N001436,N001693,0.01
N001716,N001693,0.008
N002777,N001693,0.012
N001189,N001693,0.001
N000759,N001693,0.002
N002425,N001693,0.002
N002092,N001693,0.013000000000000001
N000484,N001693,0.009000000000000001
N002388,N001693,0.005
N003404,N001693,0.002
N001852,N001693,0.011000000000000001
N003509,N001693,0.001
N002553,N001693,0.001
N000589,N001693,0.013999999999999999
N002086,N001693,0.002
N001792,N001693,0.07200000000000001
N000985,N001693,0.004
N002704,N001693,0.001
N000162,N001693,0.008
N000968,N001693,0.005
N000962,N001693,0.01
N002300,N001693,0.001
N003542,N001693,0.001
N000582,N001693,0.002
N002696,N001693,0.001
N003743,N001693,0.001
N003106,N001693,0.001
N003253,N001693,0.001
N001340,N001693,0.003
N000669,N001693,0.001
N003058,N001693,0.001
N001665,N001693,0.001
N002430,N001693,0.001
N000924,N001693,0.001
N002909,N001693,0.001
N002791,N001693,0.006
N003155,N001693,0.001
N002401,N001693,0.001
N000403,N001693,0.002
N002334,N001693,0.001
N000946,N001693,0.004
N002464,N001693,0.001
N001030,N001693,0.002
N003714,N001693,0.002
N003030,N001693,0.008
N001674,N001693,0.008
N003362,N001693,0.001
N000116,N001693,0.001
N003280,N001693,0.001
N003641,N001693,0.001
N003135,N001693,0.001
N003821,N001693,0.001
N003675,N001693,0.002
N001246,N001693,0.001
N000686,N001693,0.001
N002641,N001693,0.003
N001541,N001693,0.001
N003111,N001693,0.001
N000611,N001693,0.001
N003673,N001693,0.001
N001073,N001693,0.001
N002690,N001693,0.002
N002497,N001693,0.001
N002672,N001693,0.006999999999999999
N001997,N001693,0.001
N003551,N001693,0.001
N002916,N001693,0.001
N003654,N001693,0.001
N002892,N001693,0.003
N002265,N001693,0.002
N002371,N001693,0.001
N002011,N001693,0.002
N000528,N001693,0.001
N003024,N001693,0.001
N002513,N001693,0.001
N002203,N001693,0.001
N000774,N001693,0.001
N000861,N001693,0.001
N000575,N001693,0.001
N002598,N001693,0.001
N001784,N001693,0.001
N002922,N001693,0.002
N001858,N001693,0.001
N002579,N001693,0.001
N001596,N001693,0.008
N002546,N001693,0.001
N003597,N001693,0.001
N000945,N001693,0.001
N001247,N001693,0.002
N000118,N001693,0.002
N001812,N001693,0.002
N001744,N001693,0.001
N001449,N001693,0.002
N001608,N001693,0.001
N002670,N001693,0.002
N002602,N001693,0.001
N002490,N001693,0.003
N001266,N001693,0.001
N002501,N001693,0.001
N001733,N001693,0.001
N000702,N001693,0.004
N001241,N001693,0.002
N002403,N001693,0.001
N002303,N001693,0.025
N001962,N001693,0.001
N001379,N001693,0.001
N001403,N001693,0.002
N001828,N001693,0.001
N003461,N001693,0.002
N000038,N001693,0.002
N000536,N001693,0.001
N001120,N001693,0.006
N000727,N001693,0.011000000000000001
N000074,N001693,0.001
N000472,N001693,0.001
N001922,N001693,0.001
N002800,N001693,0.006
N002668,N001693,0.001
N002694,N001693,0.001
N000040,N001693,0.009000000000000001
N000061,N001693,0.013999999999999999
N001932,N001693,0.001
N002320,N001693,0.005
N001320,N001693,0.005
N003147,N001693,0.001
N001941,N001693,0.001
N002398,N001693,0.025
N003636,N001693,0.001
N002087,N001693,0.004
N000825,N001693,0.099
N002080,N001693,0.002
N003051,N001693,0.002
N003731,N001693,0.017
N003287,N001693,0.003
N000404,N001693,0.019
N000756,N001693,0.009000000000000001
N002194,N001693,0.004
N000644,N001693,0.002
N000341,N001693,0.006
N002052,N001693,0.001
N001384,N001693,0.001
N003586,N001693,0.001
N000167,N001693,0.002
N003652,N001693,0.002
N002848,N001693,0.001
N001316,N001693,0.005
N002099,N001693,0.001
N003726,N001693,0.002
N002639,N001693,0.002
N000191,N001693,0.001
N002039,N001693,0.001
N001683,N001693,0.002
N002585,N001693,0.001
N001044,N001693,0.055999999999999994
N003223,N001693,0.002
N002269,N001693,0.005
N001075,N001693,0.015
N003219,N001693,0.008
N001450,N001693,0.017
N001158,N001693,0.004
N002958,N001693,0.055999999999999994
N002262,N001693,0.006
N001808,N001693,0.003
N002022,N001693,0.005
N000254,N001693,0.006
N003207,N001693,0.005
N002661,N001693,0.006
N000961,N001693,0.002
N000973,N001693,0.009000000000000001
N003477,N001693,0.009000000000000001
N000177,N001693,0.002
N001719,N001693,0.001
N000929,N001693,0.021
N002433,N001693,0.002
N002627,N001693,0.002
N002019,N001693,0.006999999999999999
N001118,N001693,0.004
N002823,N001693,0.034
N003056,N001693,0.027999999999999997
N003732,N001693,0.003
N002794,N001693,0.002
N000060,N001693,0.018000000000000002
N001705,N001693,0.001
N001696,N001693,0.004
N001134,N001693,0.004
N002894,N001693,0.001
N001823,N001693,0.004
N003164,N001693,0.001
N001703,N001693,0.001
N001727,N001693,0.002
N003632,N001693,0.001
N002966,N001693,0.001
N000194,N001693,0.001
N002223,N001693,0.002
N003202,N001693,0.001
N001606,N001693,0.002
N003019,N001693,0.002
N003349,N001693,0.001
N000681,N001693,0.001
N001834,N001693,0.002
N001777,N001693,0.003
N001535,N001693,0.001
N000922,N001693,0.001
N001300,N001693,0.001
N000226,N001693,0.002
N001229,N001693,0.002
N000871,N001693,0.002
N001121,N001693,0.001
N000187,N001693,0.002
N002282,N001693,0.001
N000504,N001693,1.0
N000181,N001693,3.0
N002838,N001693,1.0
N002774,N001693,2.0
N002110,N001693,1.0
N000291,N001693,2.0
N002495,N001693,1.0
N003621,N001693,2.0
N000497,N001693,1.0
N002292,N001693,4.0
N003563,N001693,1.0
N000907,N001693,1.0
N002856,N001693,1.0
N002335,N001693,1.0
N001582,N001693,1.0
N003321,N001693,1.0
N003737,N001693,1.0
N000951,N001693,1.0
N000437,N001693,1.0
N003572,N001693,1.0
N000894,N001693,1.0
N000576,N001693,2.0
N000785,N001693,1.0
N002460,N001693,2.0
N003493,N001693,1.0
N001186,N001693,1.0
N000395,N001693,1.0
N002255,N001693,1.0
N001031,N001693,1.0
N002216,N001693,1.0
N000947,N001693,7.0
N000463,N001693,1.0
N000034,N001693,1.0
N002751,N001693,1.0
N000829,N001693,1.0
N001746,N001693,2.0
N002609,N001693,1.0
N001527,N001693,1.0
N002684,N001693,1.0
N002877,N001693,1.0
N000997,N001693,1.0
N001879,N001693,1.0
N000070,N001693,1.0
N000301,N001693,1.0
N001308,N001693,1.0
N003055,N001693,1.0
N002167,N001693,1.0
N003238,N001693,1.0
N003614,N001693,1.0
N000831,N001693,2.0
N003532,N001693,1.0
N000390,N001693,1.0
N003355,N001693,2.0
N001161,N001693,1.0
N000201,N001693,1.0
N003341,N001693,1.0
N001880,N001693,1.0
N003828,N001693,1.0
N000620,N001693,0.001
N002182,N001693,0.002
N002340,N001693,0.001
N002747,N001693,0.002
N002977,N001693,0.001
N001103,N001693,0.001
N000236,N001693,0.001
N000991,N001693,0.006
N003613,N001693,0.001
N001024,N001693,0.001
N001765,N001693,0.002
N000093,N001693,0.002
N001261,N001693,0.001
N003744,N001693,0.002
N003123,N001693,0.001
N002123,N001693,0.001
N002254,N001693,0.001
N000327,N001693,0.003
N000132,N001693,0.001
N002127,N001693,0.011000000000000001
N003322,N001693,0.01
N001479,N001693,0.001
N002682,N001693,0.01
N003069,N001693,1.0
N001831,N001693,1.0
N000933,N001693,1.0
N000304,N001693,1.0
N002610,N001693,1.0
N001691,N001693,1.0
N000458,N001693,1.0
N003197,N001693,1.0
N001057,N001693,1.0
N000051,N001693,1.0
N001047,N001693,2.0
N003181,N001693,1.0
N003696,N001693,1.0
N003396,N001693,1.0
N003190,N001693,1.0
N003345,N001693,0.001
N000075,N001693,0.001
N003644,N001693,1.0
N002419,N001693,1.0
N000391,N001693,1.0
N001111,N001693,1.0
N000089,N001693,1.0
N000599,N001693,1.0
N003609,N001693,1.0
N002142,N001693,1.0
N000515,N001693,4.0
N001667,N001693,1.0
N001088,N001693,2.0
N003645,N001693,2.0
N001200,N001693,1.0
N002456,N001693,1.0
N000974,N001693,1.0
N001086,N001901,1.0
N001802,N001901,2.0
N000610,N001901,1.0
N001452,N001901,1.0
N002504,N001901,1.0
N003635,N001901,1.0
N001872,N001901,1.0
N002875,N001901,1.0
N001477,N001901,0.00011
N000839,N001901,0.2
N001907,N001901,0.1
N002440,N001901,0.1
N002230,N001661,1.0
N001273,N001661,1.0
N001664,N001273,1.25
N000519,N001273,0.001
N000416,N001273,0.001
N002051,N001273,0.001
N001549,N001273,0.001
N000204,N001273,0.001
N000876,N001273,0.001
N000995,N001273,0.002
N001226,N001273,0.001
N003694,N001273,0.001
N001007,N001273,0.001
N000362,N001273,0.008
N002077,N001273,0.001
N002739,N001273,0.001
N001454,N001273,0.001
N002180,N001273,0.001
N001145,N001273,0.002
N003191,N001273,0.004
N003337,N001273,0.002
N002710,N001273,0.001
N000278,N001273,0.002
N000156,N001273,0.002
N001008,N001273,0.001
N001480,N001273,0.001
N001193,N001273,0.001
N003663,N001273,0.001
N001927,N001273,0.002
N002514,N001273,0.019
N002994,N001273,0.001
N002701,N001273,0.002
N003651,N001273,0.002
N000392,N001273,0.001
N000885,N001273,0.001
N000414,N001273,0.001
N003319,N001273,0.006
N002612,N001273,0.017
N000425,N001273,0.027999999999999997
N002950,N001273,0.04
N001647,N001273,0.136
N001905,N001273,0.01
N002361,N001273,0.001
N000862,N001273,0.009000000000000001
N001239,N001273,0.001
N000654,N001273,0.006
N003525,N001273,0.02
N001511,N001273,0.001
N000018,N001273,0.002
N002250,N001273,0.004
N000652,N001273,0.001
N001279,N001273,0.015
N001889,N001273,0.002
N002623,N001273,0.008
N001436,N001273,0.01
N001716,N001273,0.008
N002777,N001273,0.012
N001189,N001273,0.001
N000759,N001273,0.002
N002425,N001273,0.002
N002092,N001273,0.013000000000000001
N000484,N001273,0.009000000000000001
N002388,N001273,0.005
N003404,N001273,0.002
N001852,N001273,0.011000000000000001
N003509,N001273,0.001
N002553,N001273,0.001
N000589,N001273,0.013999999999999999
N002086,N001273,0.002
N001792,N001273,0.07200000000000001
N000985,N001273,0.004
N002704,N001273,0.001
N000162,N001273,0.008
N000968,N001273,0.005
N000962,N001273,0.01
N002300,N001273,0.001
N003542,N001273,0.001
N000582,N001273,0.002
N002696,N001273,0.001
N003743,N001273,0.001
N003106,N001273,0.001
N003253,N001273,0.001
N001340,N001273,0.003
N000669,N001273,0.001
N003058,N001273,0.001
N001665,N001273,0.001
N002430,N001273,0.001
N000924,N001273,0.001
N002909,N001273,0.001
N002791,N001273,0.006
N003155,N001273,0.001
N002401,N001273,0.001
N000403,N001273,0.002
N002334,N001273,0.001
N000946,N001273,0.004
N002464,N001273,0.001
N001030,N001273,0.002
N003714,N001273,0.002
N003030,N001273,0.008
N001674,N001273,0.008
N003362,N001273,0.001
N000116,N001273,0.001
N003280,N001273,0.001
N003641,N001273,0.001
N003135,N001273,0.001
N003821,N001273,0.001
N003675,N001273,0.002
N001246,N001273,0.001
N000686,N001273,0.001
N002641,N001273,0.003
N001541,N001273,0.001
N003111,N001273,0.001
N000611,N001273,0.001
N003673,N001273,0.001
N001073,N001273,0.001
N002690,N001273,0.002
N002497,N001273,0.001
N002672,N001273,0.006999999999999999
N001997,N001273,0.001
N003551,N001273,0.001
N002916,N001273,0.001
N003654,N001273,0.001
N002892,N001273,0.003
N002265,N001273,0.002
N002371,N001273,0.001
N002011,N001273,0.002
N000528,N001273,0.001
N003024,N001273,0.001
N002513,N001273,0.001
N002203,N001273,0.001
N000774,N001273,0.001
N000861,N001273,0.001
N000575,N001273,0.001
N002598,N001273,0.001
N001784,N001273,0.001
N002922,N001273,0.002
N001858,N001273,0.001
N002579,N001273,0.001
N001596,N001273,0.008
N002546,N001273,0.001
N003597,N001273,0.001
N000945,N001273,0.001
N001247,N001273,0.002
N000118,N001273,0.002
N001812,N001273,0.002
N001744,N001273,0.001
N001449,N001273,0.002
N001608,N001273,0.001
N002670,N001273,0.002
N002602,N001273,0.001
N002490,N001273,0.003
N001266,N001273,0.001
N002501,N001273,0.001
N001733,N001273,0.001
N000702,N001273,0.004
N001241,N001273,0.002
N002403,N001273,0.001
N002303,N001273,0.025
N001962,N001273,0.001
N001379,N001273,0.001
N001403,N001273,0.002
N001828,N001273,0.001
N003461,N001273,0.002
N000038,N001273,0.002
N000536,N001273,0.001
N001120,N001273,0.006
N000727,N001273,0.011000000000000001
N000074,N001273,0.001
N000472,N001273,0.001
N001922,N001273,0.001
N002800,N001273,0.006
N002668,N001273,0.001
N002694,N001273,0.001
N000040,N001273,0.009000000000000001
N000061,N001273,0.013999999999999999
N001932,N001273,0.001
N002320,N001273,0.005
N001320,N001273,0.005
N003147,N001273,0.001
N001941,N001273,0.001
N002398,N001273,0.025
N003636,N001273,0.001
N002087,N001273,0.004
N000825,N001273,0.099
N002080,N001273,0.002
N003051,N001273,0.002
N003731,N001273,0.017
N003287,N001273,0.003
N000404,N001273,0.019
N000756,N001273,0.009000000000000001
N002194,N001273,0.004
N000644,N001273,0.002
N000341,N001273,0.006
N002052,N001273,0.001
N001384,N001273,0.001
N003586,N001273,0.001
N000167,N001273,0.002
N003652,N001273,0.002
N002848,N001273,0.001
N001316,N001273,0.005
N002099,N001273,0.001
N003726,N001273,0.002
N002639,N001273,0.002
N000191,N001273,0.001
N002039,N001273,0.001
N001683,N001273,0.002
N002585,N001273,0.001
N001044,N001273,0.055999999999999994
N003223,N001273,0.002
N002269,N001273,0.005
N001075,N001273,0.015
N003219,N001273,0.008
N001450,N001273,0.017
N001158,N001273,0.004
N002958,N001273,0.055999999999999994
N002262,N001273,0.006
N001808,N001273,0.003
N002022,N001273,0.005
N000254,N001273,0.006
N003207,N001273,0.005
N002661,N001273,0.006
N000961,N001273,0.002
N000973,N001273,0.009000000000000001
N003477,N001273,0.009000000000000001
N000177,N001273,0.002
N001719,N001273,0.001
N000929,N001273,0.021
N002433,N001273,0.002
N002627,N001273,0.002
N002019,N001273,0.006999999999999999
N001118,N001273,0.004
N002823,N001273,0.034
N003056,N001273,0.027999999999999997
N003732,N001273,0.003
N002794,N001273,0.002
N000060,N001273,0.018000000000000002
N001705,N001273,0.001
N001696,N001273,0.004
N001134,N001273,0.004
N002894,N001273,0.001
N001823,N001273,0.004
N003164,N001273,0.001
N001703,N001273,0.001
N001727,N001273,0.002
N003632,N001273,0.001
N002966,N001273,0.001
N000194,N001273,0.001
N002223,N001273,0.002
N003202,N001273,0.001
N001606,N001273,0.002
N003019,N001273,0.002
N003349,N001273,0.001
N000681,N001273,0.001
N001834,N001273,0.002
N001777,N001273,0.003
N001535,N001273,0.001
N000922,N001273,0.001
N001300,N001273,0.001
N000226,N001273,0.002
N001229,N001273,0.002
N000871,N001273,0.002
N001121,N001273,0.001
N000187,N001273,0.002
N002282,N001273,0.001
N000504,N001273,1.0
N000181,N001273,3.0
N002838,N001273,1.0
N002774,N001273,2.0
N002110,N001273,1.0
N000291,N001273,2.0
N002495,N001273,1.0
N003621,N001273,2.0
N000497,N001273,1.0
N002292,N001273,4.0
N003563,N001273,1.0
N000907,N001273,1.0
N002856,N001273,1.0
N002335,N001273,1.0
N001582,N001273,1.0
N003321,N001273,1.0
N003737,N001273,1.0
N000951,N001273,1.0
N000437,N001273,1.0
N003572,N001273,1.0
N000894,N001273,1.0
N000576,N001273,2.0
N000785,N001273,1.0
N002460,N001273,2.0
N003493,N001273,1.0
N001186,N001273,1.0
N000395,N001273,1.0
N002255,N001273,1.0
N001031,N001273,1.0
N002216,N001273,1.0
N000947,N001273,7.0
N000463,N001273,1.0
N000034,N001273,1.0
N002751,N001273,1.0
N000829,N001273,1.0
N001746,N001273,2.0
N002609,N001273,1.0
N001527,N001273,1.0
N002684,N001273,1.0
N002877,N001273,1.0
N000997,N001273,1.0
N001879,N001273,1.0
N000070,N001273,1.0
N000301,N001273,1.0
N001308,N001273,1.0
N003055,N001273,1.0
N002167,N001273,1.0
N003238,N001273,1.0
N003614,N001273,1.0
N000831,N001273,2.0
N003532,N001273,1.0
N000390,N001273,1.0
N003355,N001273,2.0
N001161,N001273,1.0
N000201,N001273,1.0
N003341,N001273,1.0
N001880,N001273,1.0
N003828,N001273,1.0
N000620,N001273,0.001
N002182,N001273,0.002
N002340,N001273,0.001
N002747,N001273,0.002
N002977,N001273,0.001
N001103,N001273,0.001
N000236,N001273,0.001
N000991,N001273,0.006
N003613,N001273,0.001
N001024,N001273,0.001
N001765,N001273,0.002
N000093,N001273,0.002
N001261,N001273,0.001
N003744,N001273,0.002
N003123,N001273,0.001
N002123,N001273,0.001
N002254,N001273,0.001
N000327,N001273,0.003
N000132,N001273,0.001
N002127,N001273,0.011000000000000001
N003322,N001273,0.01
N001479,N001273,0.001
N002682,N001273,0.01
N003069,N001273,1.0
N001831,N001273,1.0
N000933,N001273,1.0
N000304,N001273,1.0
N002610,N001273,1.0
N001691,N001273,1.0
N000458,N001273,1.0
N003197,N001273,1.0
N001057,N001273,1.0
N000051,N001273,1.0
N001047,N001273,2.0
N003181,N001273,1.0
N003696,N001273,1.0
N003396,N001273,1.0
N003190,N001273,1.0
N003345,N001273,0.001
N000075,N001273,0.001
N003644,N001273,1.0
N002419,N001273,1.0
N000391,N001273,1.0
N001111,N001273,1.0
N000089,N001273,1.0
N000599,N001273,1.0
N003609,N001273,1.0
N002142,N001273,1.0
N000515,N001273,4.0
N001667,N001273,1.0
N001088,N001273,2.0
N003645,N001273,2.0
N001200,N001273,1.0
N002456,N001273,1.0
N000974,N001273,1.0
N001086,N001661,1.0
N001802,N001661,2.0
N000610,N001661,1.0
N001452,N001661,1.0
N002504,N001661,1.0
N003635,N001661,1.0
N001872,N001661,1.0
N002875,N001661,1.0
N001477,N001661,0.00011
N000839,N001661,0.2
N001907,N001661,0.1
N002440,N001661,0.1
